<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer" /><script>window._cstart=+new Date();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            <script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXg2CaWdk02k3RmA","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"stack_trace_limit":30,"deferred_stack_trace_rate":1000,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000,"show_invariant_decoder":false});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==void 0||this.ongoing_watch[c]!==void 0)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/mybz.in?_fb_noscript=1" /></noscript><link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yw/l/0,cross/g3EqUIV6Lmx.css" data-bootloader-hash="Snupr" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yd/l/0,cross/ZHXWoPalBB5.css" data-bootloader-hash="WVOPU" crossorigin="anonymous" />
<script>bigPipe.setPageID("6638107171598933942-0");CavalryLogger.setPageID("6638107171598933942-0");</script>

<div class="hidden_elem"><code id="u_0_t"><!-- <div class="_5h60" id="timeline_top_section" data-referrer="timeline_top_section"></div><img class="_26ni hidden_elem img" src="https://www.facebook.com/rsrc.php/v3/y9/r/jKEcVPZFk-2.gif" alt="&#x417;&#x430;&#x433;&#x440;&#x443;&#x437;&#x43a;&#x430;..." id="tab_load_indicator" width="32" height="32" /><div class="_5h60" id="pagelet_main_column_personal" data-referrer="pagelet_main_column_personal_timeline"></div> --></code></div>
<script>bigPipe.beforePageletArrive("pagelet_timeline_main_column")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Gwz68"],displayResources:["Gwz68"],jsmods:{elements:[["__elem_9f5fac15_0_4","timeline_top_section",1],["__elem_9f5fac15_0_5","pagelet_main_column_personal",1]],contexts:[[{__m:"__elem_9f5fac15_0_4"},false],[{__m:"__elem_9f5fac15_0_5"},false]],define:[]},content:{pagelet_timeline_main_column:{container_id:"u_0_t"}},id:"pagelet_timeline_main_column",phase:1,all_phases:[63,1,62]});}),"onPageletArrive pagelet_timeline_main_column",{"root":true,"pagelet":"pagelet_timeline_main_column"})();</script>

<div class="hidden_elem"><code id="u_0_w"><!-- <div class="escapeHatchMinimal _4__g" id="profileEscapeHatchID"><div id="profileEscapeHatchContentID"><div class="_70l _2i-0 _51sh"><div class="_57fp" data-ft="&#123;&quot;tn&quot;:&quot;C&quot;&#125;"><div class="fsm fwn fcg"><h3 class="_71u _70n _5r10"><span>Вы знаете Радика?</span></h3></div></div></div><div class="pam uiBoxWhite noborder"><div><div class="_5109"><div class="FriendButton" id="u_ps_0_0_2"><button class="_42ft _4jy0 FriendRequestAdd addButton _4jy4 _4jy2 selected _51sy" aria-label="&#x414;&#x43e;&#x431;&#x430;&#x432;&#x438;&#x442;&#x44c; &#x432; &#x434;&#x440;&#x443;&#x437;&#x44c;&#x44f; &#x420;&#x430;&#x434;&#x438;&#x43a; &#x410;&#x431;&#x434;&#x440;&#x430;&#x445;&#x43c;&#x430;&#x43d;&#x43e;&#x432;" type="button"><i class="_3-8_ img sp_jqmKDGEtfo8 sx_7d8449"></i>Добавить в друзья</button><button class="_42ft _4jy0 FriendRequestOutgoing enableFriendListFlyout outgoingButton enableFriendListFlyout hidden_elem _4jy4 _4jy2 selected _51sy" data-flloc="escape_hatch" data-profileid="100012775055322" type="button" data-cancelref="profile" data-floc="profile_box"><i class="_3-8_ img sp_jqmKDGEtfo8 sx_7d8449"></i>Запрос отправлен</button></div></div><div class="phs pbs _5108"><div class="pbs prm fsl"></div><span class="fsl fcg"><span id="u_ps_0_0_3"><span class="addFriendText">Чтобы посмотреть, чем он делится с друзьями, <a class="addButton" href="#" role="button">отправьте ему запрос на добавление в друзья.</a></span><span class="hidden_elem enableFriendListFlyout outgoingButton" data-profileid="100012775055322">Запрос отправлен.</span></span></span></div></div></div></div><div id="fbSuggestionsHatchPlaceHolder"></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("pagelet_escape_hatch")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["/GT7n","tTSu2","danDS","Snupr"],displayResources:["/GT7n","tTSu2","danDS","Snupr"],jsmods:{instances:[["__inst_1bd9708d_ps_0_0_0",["ProfileEscapeHatch","__elem_eb3d3464_ps_0_0_0"],[{__m:"__elem_eb3d3464_ps_0_0_0"}],1],["__inst_e2d15e01_ps_0_0_0",["ContextualDialog","ContextualDialogArrow","ContextualDialogDefaultTheme","LayerFadeOnShow","DialogHideOnSuccess","LayerHideOnTransition","LayerRemoveOnHide","LayerAutoFocus","ContextualLayerAutoFlip","LayerTabIsolation","__markup_a588f507_ps_0_0_0","HTML"],[{width:null,context:null,contextID:null,contextSelector:null,dialogRole:"dialog",labelledBy:"u_ps_0_0_0",position:"below",alignment:"left",offsetX:0,offsetY:0,arrowBehavior:{__m:"ContextualDialogArrow"},hoverShowDelay:null,hoverHideDelay:null,theme:{__m:"ContextualDialogDefaultTheme"},addedBehaviors:[{__m:"LayerFadeOnShow"},{__m:"DialogHideOnSuccess"},{__m:"LayerHideOnTransition"},{__m:"LayerRemoveOnHide"},{__m:"LayerAutoFocus"},{__m:"ContextualLayerAutoFlip"},{__m:"LayerTabIsolation"}]},{__m:"__markup_a588f507_ps_0_0_0"}],2]],markup:[["__markup_a588f507_ps_0_0_0",{__html:"\x3Cdiv>\x3Cdiv>\x3Cdiv>\x3Cdiv class=\"FriendListFlyoutLoading\">\x3Cimg class=\"mvl center img\" src=\"https://www.facebook.com/rsrc.php/v3/yk/r/LOOn0JtHNzb.gif\" alt=\"\" width=\"16\" height=\"16\" />\x3C/div>\x3C/div>\x3Cdiv aria-label=\"&#x421;&#x43e;&#x434;&#x435;&#x440;&#x436;&#x430;&#x43d;&#x438;&#x435; &#x434;&#x438;&#x430;&#x43b;&#x43e;&#x433;&#x430;\" id=\"u_ps_0_0_0\">\x3C/div>\x3C/div>\x3Ca aria-label=\"&#x417;&#x430;&#x43a;&#x440;&#x44b;&#x442;&#x44c;\" class=\"layer_close_elem accessible_elem\" href=\"#\" role=\"button\" id=\"u_ps_0_0_1\" aria-labelledby=\"u_ps_0_0_1 u_ps_0_0_0\">\x3C/a>\x3C/div>"},1]],elements:[["__elem_eb3d3464_ps_0_0_0","profileEscapeHatchID",1],["__elem_9f5fac15_ps_0_0_0","u_ps_0_0_2",1],["__elem_da4ef9a3_ps_0_0_0","u_ps_0_0_3",1]]},content:{pagelet_escape_hatch:{container_id:"u_0_w"}},id:"pagelet_escape_hatch",phase:1,display_dependency:["timeline_top_section"],all_phases:[63,1,62]});}),"onPageletArrive pagelet_escape_hatch",{"root":true,"pagelet":"pagelet_escape_hatch"})();</script>

<div class="hidden_elem"><code id="u_0_11"><!-- <div class="fbTimelineTopSectionBase _6-d _529n"><div class="_5h60" id="pagelet_above_header_timeline" data-referrer="pagelet_above_header_timeline"></div><div id="above_header_timeline_placeholder"></div><div class="fbTimelineSection fbTimelineTopSection"><div id="fbProfileCover"><div class="cover" id="u_0_x"><a data-referrerid="100012775055322" rel="theater" ajaxify="https://www.facebook.com/photo.php?fbid=504866196615878&amp;set=a.152964621806039&amp;type=3&amp;size=2048%2C1142&amp;source=10&amp;player_origin=profile&amp;referrer_profile_id=100012775055322" data-ploi="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-9/38405266_504866199949211_1545532612687167488_o.jpg?_nc_cat=110&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=f142dcd035d77f661eb9d2be7f61aaf6&amp;oe=5C921974" data-plsi="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-9/38274520_504866203282544_4681102452391411712_n.jpg?_nc_cat=109&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=ee3be0e574f9ae9a468a752178b15ab7&amp;oe=5C930D5E" class="coverWrap coverImage" href="https://www.facebook.com/photo.php?fbid=504866196615878&amp;set=a.152964621806039&amp;type=3" title="&#x424;&#x43e;&#x442;&#x43e; &#x43e;&#x431;&#x43b;&#x43e;&#x436;&#x43a;&#x438;" id="u_0_v" data-cropped="1"><img class="coverPhotoImg photo img" src="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-9/q81/c0.82.851.315a/p851x315/38405266_504866199949211_1545532612687167488_o.jpg?_nc_cat=110&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=6efe160c861a1b4b75d24c0bfa0b90cd&amp;oe=5CA1B8C6" style="top:0px;width:100%" data-fbid="504866196615878" alt="&#x424;&#x43e;&#x442;&#x43e; &#x43e;&#x431;&#x43b;&#x43e;&#x436;&#x43a;&#x438;, &#x41d;&#x430; &#x434;&#x430;&#x43d;&#x43d;&#x43e;&#x43c; &#x438;&#x437;&#x43e;&#x431;&#x440;&#x430;&#x436;&#x435;&#x43d;&#x438;&#x438; &#x43c;&#x43e;&#x436;&#x435;&#x442; &#x43d;&#x430;&#x445;&#x43e;&#x434;&#x438;&#x442;&#x44c;&#x441;&#x44f;: 1 &#x447;&#x435;&#x43b;&#x43e;&#x432;&#x435;&#x43a;, &#x441;&#x442;&#x43e;&#x438;&#x442; &#x438; &#x442;&#x435;&#x43a;&#x441;&#x442;" /><div class="coverBorder"></div><img class="coverChangeThrobber img" src="https://www.facebook.com/rsrc.php/v3/yk/r/LOOn0JtHNzb.gif" alt="" width="16" height="16" /></a><div><div class="_2nlj _2xc6"><h1 class="_2nlv"><span class="_2t_q" id="fb-timeline-cover-name" data-testid="profile_name_in_profile_page"><a class="_2nlw _2nlv" href="https://www.facebook.com/mybz.in">Радик Абдрахманов</a></span><span class="_2nly"></span></h1></div></div></div><div id="fbTimelineHeadline" class="clearfix"><div class="_50zj"><div class="actions _70j"><div class="_5h60 actionsDropdown" id="pagelet_timeline_profile_actions" data-referrer="pagelet_timeline_profile_actions"></div></div></div><div class="_70k"><ul class="_6_7 clearfix" data-referrer="timeline_light_nav_top" id="u_0_y"><li><a class="_6-6 _6-7" data-ft="&#123;&quot;tn&quot;:&quot;-c&quot;&#125;" data-tab-key="timeline" href="https://www.facebook.com/mybz.in?lst=100000628059642%3A100012775055322%3A1545554765">Хроника<span class="_513x"></span></a></li><li><a class="_6-6" data-ft="&#123;&quot;tn&quot;:&quot;-c&quot;&#125;" data-tab-key="about" href="https://www.facebook.com/mybz.in/about?lst=100000628059642%3A100012775055322%3A1545554765">Информация<span class="_513x"></span></a></li><li><a class="_6-6" data-ft="&#123;&quot;tn&quot;:&quot;-c&quot;&#125;" data-tab-key="friends" href="https://www.facebook.com/mybz.in/friends?lst=100000628059642%3A100012775055322%3A1545554765&amp;source_ref=pb_friends_tl">Друзья<span class="_gs6"></span><span class="_513x"></span></a></li><li><a class="_6-6" data-ft="&#123;&quot;tn&quot;:&quot;-c&quot;&#125;" data-tab-key="photos" href="https://www.facebook.com/mybz.in/photos?lst=100000628059642%3A100012775055322%3A1545554765&amp;source_ref=pb_friends_tl">Фото<span class="_513x"></span></a></li><li><div class="_6a uiPopover _6-6 _9rx" id="u_0_z"><a class="_9ry _p" href="#" aria-haspopup="true" aria-expanded="false" rel="toggle" role="button" id="u_0_10">Ещё<i class="_bxy img sp_THcu4AcaNW7 sx_67805a"></i></a></div></li></ul></div><div class="name"><div class="photoContainer"><div><a class="_1nv3 _11kg _1nv5 profilePicThumb" href="https://www.facebook.com/photo.php?fbid=504867466615751&amp;set=a.105899813179187&amp;type=3&amp;source=11&amp;referrer_profile_id=100012775055322" rel="theater" id="u_0_u"><img class="_11kf img" alt="&#x444;&#x43e;&#x442;&#x43e; &#x43f;&#x440;&#x43e;&#x444;&#x438;&#x43b;&#x44f; &#x420;&#x430;&#x434;&#x438;&#x43a;&#x430; &#x410;&#x431;&#x434;&#x440;&#x430;&#x445;&#x43c;&#x430;&#x43d;&#x43e;&#x432;&#x430;, &#x41d;&#x430; &#x434;&#x430;&#x43d;&#x43d;&#x43e;&#x43c; &#x438;&#x437;&#x43e;&#x431;&#x440;&#x430;&#x436;&#x435;&#x43d;&#x438;&#x438; &#x43c;&#x43e;&#x436;&#x435;&#x442; &#x43d;&#x430;&#x445;&#x43e;&#x434;&#x438;&#x442;&#x44c;&#x441;&#x44f;: 1 &#x447;&#x435;&#x43b;&#x43e;&#x432;&#x435;&#x43a;, &#x441;&#x442;&#x43e;&#x438;&#x442;" src="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/p160x160/38391859_504867473282417_1727073823657820160_n.jpg?_nc_cat=106&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=d9dd31957a5401a87947a1af34ede2ef&amp;oe=5CD734B3" /></a></div><meta content="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/p50x50/38391859_504867473282417_1727073823657820160_n.jpg?_nc_cat=106&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=965dd21ab371839b6b856d2d4363cc84&amp;oe=5C95E022" itemprop="image" /></div></div></div><div id="timeline_sticky_header_container"></div></div></div><div class="_5h60" id="pagelet_escape_hatch" data-referrer="pagelet_escape_hatch"></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("timeline_top_section")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Snupr","Gwz68","tTSu2","danDS","kFDn6","ZU6J5","av1fI","eLxVg","gl1ya"],displayResources:["Snupr","Gwz68","tTSu2","danDS","kFDn6","ZU6J5","av1fI","eLxVg","gl1ya"],jsmods:{instances:[["__inst_3cdda59b_0_0",["TimelineNavLight","__elem_3cdda59b_0_0"],[{__m:"__elem_3cdda59b_0_0"}],1],["__inst_d2a0ce9e_0_1",["PopoverLoadingMenu","XUIMenuWithSquareCorner","XUIMenuTheme"],[{behaviors:[{__m:"XUIMenuWithSquareCorner"}],theme:{__m:"XUIMenuTheme"}}],2],["__inst_03686024_0_1",["PopoverAsyncMenu","__inst_1de146dc_0_4","__elem_072b8e64_0_3","__inst_d2a0ce9e_0_1","ContextualDialogArrow","PopoverMenuShowOnHover"],[{__m:"__inst_1de146dc_0_4"},{__m:"__elem_072b8e64_0_3"},{__m:"__inst_d2a0ce9e_0_1"},"/ajax/timeline/collections/nav_light_dropdown_menu/?profileid=100012775055322&offset=3&lst=100000628059642%3A100012775055322%3A1545554765",[{__m:"ContextualDialogArrow"},{__m:"PopoverMenuShowOnHover"}],null],1],["__inst_1de146dc_0_4",["Popover","__elem_1de146dc_0_4","__elem_072b8e64_0_3"],[{__m:"__elem_1de146dc_0_4"},{__m:"__elem_072b8e64_0_3"},[],{alignh:"left",position:"below"}],2],["__inst_5bda0ac9_0_0",["TimelineCover","__elem_5bda0ac9_0_0"],[{__m:"__elem_5bda0ac9_0_0"},{cover_height:315,cover_width:851}],1]],elements:[["__elem_9f5fac15_0_6","pagelet_above_header_timeline",1],["__elem_5bda0ac9_0_0","u_0_x",2],["__elem_9f5fac15_0_8","pagelet_timeline_profile_actions",1],["__elem_3cdda59b_0_0","u_0_y",1],["__elem_1de146dc_0_4","u_0_z",1],["__elem_072b8e64_0_3","u_0_10",2],["__elem_9f5fac15_0_7","pagelet_escape_hatch",1]],require:[["TimelineCoverCollapse","collapse",["__elem_5bda0ac9_0_0"],[{__m:"__elem_5bda0ac9_0_0"},160]]],contexts:[[{__m:"__elem_9f5fac15_0_6"},false],[{__m:"__elem_9f5fac15_0_7"},false],[{__m:"__elem_9f5fac15_0_8"},false]],define:[]},content:{timeline_top_section:{container_id:"u_0_11"}},id:"timeline_top_section",phase:1,display_dependency:["pagelet_timeline_main_column"],all_phases:[63,1,62]});}),"onPageletArrive timeline_top_section",{"root":true,"pagelet":"timeline_top_section"})();</script>

<div class="hidden_elem"><code id="u_0_13"><!-- <div id="timeline_tab_content"><div class="clearfix _ikh _3-8y"><div class="_4bl7 _3-91" style="width:323px"><div id="u_0_12"></div></div><div class="_4bl9 _3-96"><div id="timeline_story_column"><div class="_5h60" id="timeline_jumper_debug_info_pagelet" data-referrer="timeline_jumper_debug_info_pagelet"></div><div id="timeline_story_container_100012775055322"><div id="recent_optimistic_video" data-referrer="recent_optimistic_video"></div><div class="_5h60" id="timeline_section_stories_pagelet_container" data-referrer="timeline_section_stories_pagelet_container"></div></div><div class=""><div class="_3bww"><div class="_3bwy"><div class="_3bwx"><span class="img _55ym _55yq _55yo _3-8q hidden_elem" aria-busy="true" role="progressbar" aria-valuemin="0" aria-valuemax="100" aria-valuetext="&#x417;&#x430;&#x433;&#x440;&#x443;&#x437;&#x43a;&#x430;..." id="timeline_pagelet_spinner"></span></div></div></div></div><div id="timeline_pager_container_100012775055322"></div></div></div></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("pagelet_main_column_personal")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Snupr","XwbQE","kFDn6","ifjyk","ZU6J5","7+kmj","eLxVg","0iazM","gl1ya","ZQJ5Q","Gwz68","danDS"],displayResources:["Snupr","XwbQE","kFDn6","ifjyk","ZU6J5","7+kmj","eLxVg","0iazM","gl1ya","ZQJ5Q","Gwz68","danDS"],jsmods:{instances:[["__inst_da083982_0_0",["TimelineJumperController"],[],1]],markup:[["__markup_3310c079_0_g",{__html:"\x3Cdiv class=\"_3-96\">\x3Cdiv id=\"timeline_small_column\">\x3Cdiv id=\"profile_timeline_qp\" data-referrer=\"profile_timeline_qp\">\x3C/div>\x3Cdiv id=\"profile_timeline_intro_card\" data-referrer=\"profile_timeline_intro_card\">\x3C/div>\x3Cdiv class=\"_5h60\" id=\"profile_timeline_tiles_unit_pagelets\" data-referrer=\"profile_timeline_tiles_unit_pagelets\">\x3C/div>\x3C/div>\x3C/div>"},4]],elements:[["__elem_a588f507_0_8","u_0_12",1],["__elem_9f5fac15_0_9","timeline_jumper_debug_info_pagelet",1],["__elem_9f5fac15_0_a","recent_optimistic_video",1],["__elem_9f5fac15_0_b","timeline_section_stories_pagelet_container",1],["__elem_9f5fac15_0_c","profile_timeline_qp",1,"__markup_3310c079_0_g"],["__elem_9f5fac15_0_d","profile_timeline_intro_card",1,"__markup_3310c079_0_g"],["__elem_9f5fac15_0_e","profile_timeline_tiles_unit_pagelets",1,"__markup_3310c079_0_g"]],require:[["ScrollColumnRenderer","init",["__markup_3310c079_0_g","HTML","__elem_a588f507_0_8"],[{__m:"__markup_3310c079_0_g"},{__m:"__elem_a588f507_0_8"},{topOffset:12,zIndex:0}]]],contexts:[[{__m:"__elem_9f5fac15_0_9"},false],[{__m:"__elem_9f5fac15_0_a"},false],[{__m:"__elem_9f5fac15_0_b"},false],[{__m:"__elem_9f5fac15_0_c"},false],[{__m:"__elem_9f5fac15_0_d"},false],[{__m:"__elem_9f5fac15_0_e"},false]],define:[]},content:{pagelet_main_column_personal:{container_id:"u_0_13"}},id:"pagelet_main_column_personal",phase:1,display_dependency:["pagelet_timeline_main_column"],all_phases:[63,1,62,3,4,5,2]});}),"onPageletArrive pagelet_main_column_personal",{"root":true,"pagelet":"pagelet_main_column_personal"})();</script>

<script>bigPipe.beforePageletArrive("pagelet_above_header_timeline")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({jsmods:{define:[]},id:"pagelet_above_header_timeline",phase:1,display_dependency:["timeline_top_section"],categories:["chrome","above_fold"],all_phases:[63,1,62,3,4,5,2]});}),"onPageletArrive pagelet_above_header_timeline",{"root":true,"pagelet":"pagelet_above_header_timeline"})();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     

<div class="hidden_elem"><code id="u_0_1c"><!-- <div class="_2yfv _2yfv FriendButton" data-loggable="ProfileHighQualityLogger" data-store="&#123;&quot;profile_id&quot;:100012775055322,&quot;profile_high_quality_metric&quot;:&quot;action_bar_friend&quot;,&quot;profile_session_token&quot;:&quot;100000628059642:100012775055322:1545554765&quot;,&quot;profile_surface_type&quot;:&quot;action_bar&quot;,&quot;profile_event_type&quot;:&quot;click&quot;&#125;" data-gt="&#123;&quot;type&quot;:&quot;xtracking&quot;,&quot;xt&quot;:&quot;48.&#123;\\&quot;event\\&quot;:\\&quot;add_friend\\&quot;,\\&quot;intent_status\\&quot;:null,\\&quot;intent_type\\&quot;:null,\\&quot;profile_id\\&quot;:100012775055322,\\&quot;ref\\&quot;:1&#125;&quot;&#125;" id="u_0_17"><button class="_42ft _4jy0 FriendRequestAdd addButton _4jy4 _517h _9c6" aria-label="&#x414;&#x43e;&#x431;&#x430;&#x432;&#x438;&#x442;&#x44c; &#x432; &#x434;&#x440;&#x443;&#x437;&#x44c;&#x44f; &#x420;&#x430;&#x434;&#x438;&#x43a; &#x410;&#x431;&#x434;&#x440;&#x430;&#x445;&#x43c;&#x430;&#x43d;&#x43e;&#x432;" type="button"><i class="_3-8_ img sp_Jws0RhsyAOa sx_f9c60e"></i>Добавить в друзья</button><button class="_42ft _4jy0 FriendRequestOutgoing enableFriendListFlyout outgoingButton enableFriendListFlyout hidden_elem _4jy4 _517h _9c6" data-flloc="profile_button" data-profileid="100012775055322" type="button" data-cancelref="profile" data-floc="profile_button"><i class="_3-8_ img sp_Jws0RhsyAOa sx_f9c60e"></i>Запрос отправлен</button></div><div class="_51xa _2yfv _3y89" id="u_0_18"><a role="button" class="_42ft _4jy0 _4jy4 _517h _51sy" href="/messages/t/mybz.in/" data-gt="&#123;&quot;type&quot;:&quot;xtracking&quot;,&quot;xt&quot;:&quot;48.&#123;\\&quot;event\\&quot;:\\&quot;message\\&quot;,\\&quot;intent_status\\&quot;:null,\\&quot;intent_type\\&quot;:null,\\&quot;profile_id\\&quot;:100012775055322,\\&quot;ref\\&quot;:1&#125;&quot;&#125;" data-loggable="ProfileHighQualityLogger" data-store="&#123;&quot;profile_id&quot;:100012775055322,&quot;profile_high_quality_metric&quot;:&quot;action_bar_message&quot;,&quot;profile_session_token&quot;:&quot;100000628059642:100012775055322:1545554765&quot;,&quot;profile_surface_type&quot;:&quot;action_bar&quot;,&quot;profile_event_type&quot;:&quot;click&quot;&#125;" ajaxify="/ajax/messaging/composer.php?ids%5B0%5D=100012775055322&amp;ref=timeline" rel="dialog" id="u_0_19"><i class="_3-8_ img sp_THcu4AcaNW7 sx_598851"></i>Сообщение</a><div class="_6a _6b uiPopover" id="u_0_1a"><button value="1" class="_42ft _4jy0 _1yzl _p _4jy4 _517h _51sy" aria-label="&#x414;&#x440;&#x443;&#x433;&#x438;&#x435; &#x434;&#x435;&#x439;&#x441;&#x442;&#x432;&#x438;&#x44f;" data-loggable="ProfileHighQualityLogger" data-store="&#123;&quot;profile_id&quot;:100012775055322,&quot;profile_high_quality_metric&quot;:&quot;action_bar_more&quot;,&quot;profile_session_token&quot;:&quot;100000628059642:100012775055322:1545554765&quot;,&quot;profile_surface_type&quot;:&quot;action_bar&quot;,&quot;profile_event_type&quot;:&quot;click&quot;&#125;" aria-haspopup="true" aria-expanded="false" type="submit" id="u_0_1b"><i class="img sp__EFZWPnvn_g sx_0c2e3e"></i></button></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("pagelet_timeline_profile_actions")</script>
