<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer" /><script>window._cstart=+new Date();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            <script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXg2CaWdk02k3RmA","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"stack_trace_limit":30,"deferred_stack_trace_rate":1000,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000,"show_invariant_decoder":false});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==void 0||this.ongoing_watch[c]!==void 0)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/mybz.in/about?_fb_noscript=1" /></noscript><link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yw/l/0,cross/g3EqUIV6Lmx.css" data-bootloader-hash="Snupr" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yd/l/0,cross/ZHXWoPalBB5.css" data-bootloader-hash="WVOPU" crossorigin="anonymous" />
<script>var bigPipe = new (require("BigPipe"))({"forceFinish":true,"config":{"flush_pagelets_asap":true,"handle_defines_asap":true,"handle_instances_asap":true,"dispatch_pagelet_replayable_actions":false}});</script>
<script>bigPipe.beforePageletArrive("first_response")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Snupr","danDS","YlSGZ","ugIPp","/GT7n","ZU6J5","Gwz68","mznnA","kFDn6","j8XWC","w4SS0","7+kmj","eLxVg","gl1ya","51yTN","ZQJ5Q","z1Y2Y","MIfiR","WPfIS","4dx4d","vYwYg","0iazM","gsaZZ","HBWoD","t5r69","Jiqkd","OJhGz","PaVme","qk6eb","kNhWN","Xir4Y","P/mr5","AFb5E","PseP9","WVOPU","XnEFC","SePIR","cY2X1","6oSbo","5vgWZ","OOme/","o9kAC","zDKmY","FuET5","GfnPR","VT8MR","Tnhu0","9KXD3","X75vN","Etf/A","LJ2Ft","o6Mf2","ifjyk"],displayResources:["Snupr","danDS","ugIPp","/GT7n","ZU6J5","Gwz68","mznnA","kFDn6","j8XWC","w4SS0","7+kmj","eLxVg","gl1ya","51yTN","ZQJ5Q","z1Y2Y","MIfiR","WPfIS","4dx4d","vYwYg","0iazM","OJhGz","Xir4Y","P/mr5","PseP9","WVOPU","XnEFC","SePIR","cY2X1","6oSbo","5vgWZ","OOme/","o9kAC","zDKmY","FuET5","GfnPR","VT8MR","Tnhu0","9KXD3","X75vN","Etf/A","LJ2Ft","o6Mf2","ifjyk"],id:"first_response",phase:0,last_in_phase:true,all_phases:[63,1,62]});}),"onPageletArrive first_response",{"root":true,"pagelet":"first_response"})();</script>
<script>bigPipe.setPageID("6638107927831499389-0");CavalryLogger.setPageID("6638107927831499389-0");</script>

<div class="hidden_elem"><code id="u_0_t"><!-- <div class="_5h60" id="timeline_top_section" data-referrer="timeline_top_section"></div><img class="_26ni hidden_elem img" src="https://www.facebook.com/rsrc.php/v3/y9/r/jKEcVPZFk-2.gif" alt="&#x417;&#x430;&#x433;&#x440;&#x443;&#x437;&#x43a;&#x430;..." id="tab_load_indicator" width="32" height="32" /><div class="_5h60" id="pagelet_main_column_personal" data-referrer="pagelet_main_column_personal_other"></div> --></code></div>
<script>bigPipe.beforePageletArrive("pagelet_timeline_main_column")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({resource_map:{JK5Nm:{type:"js",src:"https://www.facebook.com/rsrc.php/v3is0r4/yo/l/ru_RU/nSO-GIaV7eC.js",crossOrigin:1}},qexData:{"684070":{r:false},"684071":{r:false}},allResources:["kFDn6","Snupr","ZU6J5","7+kmj","eLxVg","gl1ya","YlSGZ","ZQJ5Q","JK5Nm","mznnA","av1fI","51yTN","danDS","ugIPp","z1Y2Y","WPfIS","4dx4d","Gwz68"],displayResources:["Snupr","danDS","Gwz68"],jsmods:{elements:[["__elem_9f5fac15_0_4","timeline_top_section",1],["__elem_9f5fac15_0_5","pagelet_main_column_personal",1]],require:[["ProfileNavigation","init",[],[{profileContextData:{profile_id:100012775055322,tab_key:"about",pagelet_token:"AWsFpSOiAZl_Z4KGvhGUW6iu79ENCowwvm8pVjLJKtZhVUyMY5cRiJJJ4DY6i0LH0K4"}}]],["TimelineController","init",[],["100012775055322","about",{relationship_type:6,session_token:"100000628059642:100012775055322:1545554941"}]]],contexts:[[{__m:"__elem_9f5fac15_0_4"},false],[{__m:"__elem_9f5fac15_0_5"},false]],define:[]},content:{pagelet_timeline_main_column:{container_id:"u_0_t"}},id:"pagelet_timeline_main_column",phase:1,all_phases:[63,1,62]});}),"onPageletArrive pagelet_timeline_main_column",{"root":true,"pagelet":"pagelet_timeline_main_column"})();</script>

<div class="hidden_elem"><code id="u_0_10"><!-- <div class="fbTimelineTopSectionBase _6-d _529n"><div class="_5h60" id="pagelet_above_header_timeline" data-referrer="pagelet_above_header_timeline"></div><div id="above_header_timeline_placeholder"></div><div class="fbTimelineSection fbTimelineTopSection"><div id="fbProfileCover"><div class="cover" id="u_0_w"><a data-referrerid="100012775055322" rel="theater" ajaxify="https://www.facebook.com/photo.php?fbid=504866196615878&amp;set=a.152964621806039&amp;type=3&amp;size=2048%2C1142&amp;source=10&amp;player_origin=profile&amp;referrer_profile_id=100012775055322" data-ploi="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-9/38405266_504866199949211_1545532612687167488_o.jpg?_nc_cat=110&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=f142dcd035d77f661eb9d2be7f61aaf6&amp;oe=5C921974" data-plsi="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-9/38274520_504866203282544_4681102452391411712_n.jpg?_nc_cat=109&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=ee3be0e574f9ae9a468a752178b15ab7&amp;oe=5C930D5E" class="coverWrap coverImage" href="https://www.facebook.com/photo.php?fbid=504866196615878&amp;set=a.152964621806039&amp;type=3" title="&#x424;&#x43e;&#x442;&#x43e; &#x43e;&#x431;&#x43b;&#x43e;&#x436;&#x43a;&#x438;" id="u_0_v" data-cropped="1"><img class="coverPhotoImg photo img" src="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-9/q81/c0.82.851.315a/p851x315/38405266_504866199949211_1545532612687167488_o.jpg?_nc_cat=110&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=6efe160c861a1b4b75d24c0bfa0b90cd&amp;oe=5CA1B8C6" style="top:0px;width:100%" data-fbid="504866196615878" alt="&#x424;&#x43e;&#x442;&#x43e; &#x43e;&#x431;&#x43b;&#x43e;&#x436;&#x43a;&#x438;, &#x41d;&#x430; &#x434;&#x430;&#x43d;&#x43d;&#x43e;&#x43c; &#x438;&#x437;&#x43e;&#x431;&#x440;&#x430;&#x436;&#x435;&#x43d;&#x438;&#x438; &#x43c;&#x43e;&#x436;&#x435;&#x442; &#x43d;&#x430;&#x445;&#x43e;&#x434;&#x438;&#x442;&#x44c;&#x441;&#x44f;: 1 &#x447;&#x435;&#x43b;&#x43e;&#x432;&#x435;&#x43a;, &#x441;&#x442;&#x43e;&#x438;&#x442; &#x438; &#x442;&#x435;&#x43a;&#x441;&#x442;" /><div class="coverBorder"></div><img class="coverChangeThrobber img" src="https://www.facebook.com/rsrc.php/v3/yk/r/LOOn0JtHNzb.gif" alt="" width="16" height="16" /></a><div><div class="_2nlj _2xc6"><h1 class="_2nlv"><span class="_2t_q" id="fb-timeline-cover-name" data-testid="profile_name_in_profile_page"><a class="_2nlw _2nlv" href="https://www.facebook.com/mybz.in">Радик Абдрахманов</a></span><span class="_2nly"></span></h1></div></div></div><div id="fbTimelineHeadline" class="clearfix"><div class="_50zj"><div class="actions _70j"><div class="_5h60 actionsDropdown" id="pagelet_timeline_profile_actions" data-referrer="pagelet_timeline_profile_actions"></div></div></div><div class="_70k"><ul class="_6_7 clearfix" data-referrer="timeline_light_nav_top" id="u_0_x"><li><a class="_6-6" data-ft="&#123;&quot;tn&quot;:&quot;-c&quot;&#125;" data-tab-key="timeline" href="https://www.facebook.com/mybz.in?lst=100000628059642%3A100012775055322%3A1545554941">Хроника<span class="_513x"></span></a></li><li><a class="_6-6 _6-7" data-ft="&#123;&quot;tn&quot;:&quot;-c&quot;&#125;" data-tab-key="about" href="https://www.facebook.com/mybz.in/about?lst=100000628059642%3A100012775055322%3A1545554941">Информация<span class="_513x"></span></a></li><li><a class="_6-6" data-ft="&#123;&quot;tn&quot;:&quot;-c&quot;&#125;" data-tab-key="friends" href="https://www.facebook.com/mybz.in/friends?lst=100000628059642%3A100012775055322%3A1545554941&amp;source_ref=pb_friends_tl">Друзья<span class="_gs6"></span><span class="_513x"></span></a></li><li><a class="_6-6" data-ft="&#123;&quot;tn&quot;:&quot;-c&quot;&#125;" data-tab-key="photos" href="https://www.facebook.com/mybz.in/photos?lst=100000628059642%3A100012775055322%3A1545554941&amp;source_ref=pb_friends_tl">Фото<span class="_513x"></span></a></li><li><div class="_6a uiPopover _6-6 _9rx" id="u_0_y"><a class="_9ry _p" href="#" aria-haspopup="true" aria-expanded="false" rel="toggle" role="button" id="u_0_z">Ещё<i class="_bxy img sp_THcu4AcaNW7 sx_67805a"></i></a></div></li></ul></div><div class="name"><div class="photoContainer"><div><a class="_1nv3 _11kg _1nv5 profilePicThumb" href="https://www.facebook.com/photo.php?fbid=504867466615751&amp;set=a.105899813179187&amp;type=3&amp;source=11&amp;referrer_profile_id=100012775055322" rel="theater" id="u_0_u"><img class="_11kf img" alt="&#x444;&#x43e;&#x442;&#x43e; &#x43f;&#x440;&#x43e;&#x444;&#x438;&#x43b;&#x44f; &#x420;&#x430;&#x434;&#x438;&#x43a;&#x430; &#x410;&#x431;&#x434;&#x440;&#x430;&#x445;&#x43c;&#x430;&#x43d;&#x43e;&#x432;&#x430;, &#x41d;&#x430; &#x434;&#x430;&#x43d;&#x43d;&#x43e;&#x43c; &#x438;&#x437;&#x43e;&#x431;&#x440;&#x430;&#x436;&#x435;&#x43d;&#x438;&#x438; &#x43c;&#x43e;&#x436;&#x435;&#x442; &#x43d;&#x430;&#x445;&#x43e;&#x434;&#x438;&#x442;&#x44c;&#x441;&#x44f;: 1 &#x447;&#x435;&#x43b;&#x43e;&#x432;&#x435;&#x43a;, &#x441;&#x442;&#x43e;&#x438;&#x442;" src="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/p160x160/38391859_504867473282417_1727073823657820160_n.jpg?_nc_cat=106&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=d9dd31957a5401a87947a1af34ede2ef&amp;oe=5CD734B3" /></a></div><meta content="https://scontent.fhel4-1.fna.fbcdn.net/v/t1.0-1/p50x50/38391859_504867473282417_1727073823657820160_n.jpg?_nc_cat=106&amp;_nc_ht=scontent.fhel4-1.fna&amp;oh=965dd21ab371839b6b856d2d4363cc84&amp;oe=5C95E022" itemprop="image" /></div></div></div><div id="timeline_sticky_header_container"></div></div></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("timeline_top_section")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({resource_map:{zDtmW:{type:"js",src:"https://www.facebook.com/rsrc.php/v3/yz/r/QRpHpNlU5Nl.js",crossOrigin:1},bGZp0:{type:"js",src:"https://www.facebook.com/rsrc.php/v3/yA/r/g8sYtfZQuHw.js",crossOrigin:1}},gkxData:{"678673":{result:false,hash:"AT6ky4YXUQPbCjVl"}},allResources:["Snupr","kFDn6","ZU6J5","7+kmj","eLxVg","gl1ya","YlSGZ","ZQJ5Q","Gwz68","tTSu2","danDS","av1fI","JK5Nm","zDtmW","z1Y2Y","mznnA","OOme/","4dx4d","MIfiR","WPfIS","ugIPp","UnEyH","/GT7n","51yTN","vYwYg","bGZp0"],displayResources:["Snupr","kFDn6","ZU6J5","eLxVg","gl1ya","Gwz68","tTSu2","danDS","av1fI","/GT7n"],jsmods:{instances:[["__inst_3cdda59b_0_0",["TimelineNavLight","__elem_3cdda59b_0_0"],[{__m:"__elem_3cdda59b_0_0"}],1],["__inst_d2a0ce9e_0_1",["PopoverLoadingMenu","XUIMenuWithSquareCorner","XUIMenuTheme"],[{behaviors:[{__m:"XUIMenuWithSquareCorner"}],theme:{__m:"XUIMenuTheme"}}],2],["__inst_03686024_0_1",["PopoverAsyncMenu","__inst_1de146dc_0_4","__elem_072b8e64_0_3","__inst_d2a0ce9e_0_1","ContextualDialogArrow","PopoverMenuShowOnHover"],[{__m:"__inst_1de146dc_0_4"},{__m:"__elem_072b8e64_0_3"},{__m:"__inst_d2a0ce9e_0_1"},"/ajax/timeline/collections/nav_light_dropdown_menu/?profileid=100012775055322&offset=3&lst=100000628059642%3A100012775055322%3A1545554941",[{__m:"ContextualDialogArrow"},{__m:"PopoverMenuShowOnHover"}],null],1],["__inst_1de146dc_0_4",["Popover","__elem_1de146dc_0_4","__elem_072b8e64_0_3"],[{__m:"__elem_1de146dc_0_4"},{__m:"__elem_072b8e64_0_3"},[],{alignh:"left",position:"below"}],2],["__inst_5bda0ac9_0_0",["TimelineCover","__elem_5bda0ac9_0_0"],[{__m:"__elem_5bda0ac9_0_0"},{cover_height:315,cover_width:851}],1]],elements:[["__elem_9f5fac15_0_6","pagelet_above_header_timeline",1],["__elem_5bda0ac9_0_0","u_0_w",2],["__elem_9f5fac15_0_7","pagelet_timeline_profile_actions",1],["__elem_3cdda59b_0_0","u_0_x",1],["__elem_1de146dc_0_4","u_0_y",1],["__elem_072b8e64_0_3","u_0_z",2]],require:[["__inst_3cdda59b_0_0"],["__inst_d2a0ce9e_0_1"],["__inst_03686024_0_1"],["__inst_1de146dc_0_4"],["TimelineCoverCollapse","collapse",["__elem_5bda0ac9_0_0"],[{__m:"__elem_5bda0ac9_0_0"},160]],["__inst_5bda0ac9_0_0"]],contexts:[[{__m:"__elem_9f5fac15_0_6"},false],[{__m:"__elem_9f5fac15_0_7"},false]],define:[]},content:{timeline_top_section:{container_id:"u_0_10"}},id:"timeline_top_section",phase:1,display_dependency:["pagelet_timeline_main_column"],all_phases:[63,1,62]});}),"onPageletArrive timeline_top_section",{"root":true,"pagelet":"timeline_top_section"})();</script>

<div class="hidden_elem"><code id="u_0_11"><!-- <div class="_36d" id="timeline-medley"><div class="_2w3"><div class="_5h60 _30f" id="pagelet_timeline_medley_about" data-referrer="pagelet_timeline_medley_about" aria-labelledby="medley_header_about" role="region"></div></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("pagelet_main_column_personal")</script>
